ID,SubID,‘Ï‹v“x
82,7,183
82,8,182
82,9,181
82,10,180
83,1,179
83,2,178
83,3,177
83,4,176
83,5,175
83,6,174
83,7,173
83,8,172
83,9,171
83,10,170
84,1,169
84,2,168
84,3,167
84,4,166
84,5,165
84,6,164
84,7,163
84,8,162
84,9,161
84,10,160
85,1,159
85,2,158
85,3,157
85,4,156
85,5,155
85,6,154
85,7,153
85,8,152
85,9,151
85,10,150
86,1,149
86,2,148
86,3,147
86,4,146
86,5,145
86,6,144
86,7,143
86,8,142
86,9,141
86,10,140
87,1,139
87,2,138
87,3,137
87,4,136
87,5,135
87,6,134
87,7,133
87,8,132
87,9,131
87,10,130
88,1,129
88,2,128
88,3,127
88,4,126
88,5,125
88,6,124
88,7,123
88,8,122
88,9,121
88,10,120
89,1,119
89,2,118
89,3,117
89,4,116
89,5,115
89,6,114
89,7,113
89,8,112
89,9,111
89,10,110
90,1,109
90,2,108
90,3,107
90,4,106
90,5,105
90,6,104
90,7,103
90,8,102
90,9,101
90,10,100
91,1,99
91,2,98
91,3,97
91,4,96
91,5,95
91,6,94
91,7,93
91,8,92
91,9,91
91,10,90
92,1,89
92,2,88
92,3,87
92,4,86
92,5,85
92,6,84
92,7,83
92,8,82
92,9,81
92,10,80
